  0%|                                                                                      | 0/500 [00:00<?, ?it/s]
Reward statistics - Mean: 0.7201, Std: 0.4359, Min: 0.0100, Max: 1.0000
{'loss': 0.0, 'grad_norm': 0.1575239598751068, 'learning_rate': 9.000000000000001e-07, 'num_tokens': 366240.0, 'completions/mean_length': 512.0, 'completions/min_length': 512.0, 'completions/max_length': 512.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/llmsr_reward_function/mean': 0.7200753092765808, 'rewards/llmsr_reward_function/std': 0.44055911898612976, 'reward': 0.7200753092765808, 'reward_std': 0.44055914878845215, 'frac_reward_zero_std': 0.0, 'kl': 0.00016332906185804555, 'clip_ratio': 0.0, 'epoch': 1.25}
=== LLMSR REWARD FUNCTION CALLED ===
Prompts: 48, Completions: 48
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.010000
Computed reward for completion: 0.010000
Computed reward for completion: 0.010000
Computed reward for completion: 0.010000
Computed reward for completion: 0.999582
Computed reward for completion: 0.010000
Computed reward for completion: 0.010000
Computed reward for completion: 0.010000
Computed reward for completion: 0.010000
Computed reward for completion: 0.999582
Computed reward for completion: 0.999583
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.010000
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999981
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.010000
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.010000
Computed reward for completion: 0.999999
Computed reward for completion: 0.010000
Computed reward for completion: 0.010000
Computed reward for completion: 0.999577
Computed reward for completion: 0.817907
Computed reward for completion: 0.010000
Computed reward for completion: 0.973861
Computed reward for completion: 0.010000
Computed reward for completion: 0.010000
Computed reward for completion: 0.000168
Computed reward for completion: 0.999583
Computed reward for completion: 0.996471
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.010000
Computed reward for completion: 0.010000
Computed reward for completion: 0.999577
Computed reward for completion: 0.010000
LLM-SR rewards: ['0.9996', '0.9996', '0.9996', '0.9996', '0.0100', '0.0100', '0.0100', '0.0100', '0.9996', '0.0100', '0.0100', '0.0100', '0.0100', '0.9996', '0.9996', '0.9996', '0.9996', '0.0100', '0.9996', '0.9996', '1.0000', '0.9996', '0.9996', '0.9996', '0.9996', '0.0100', '0.9996', '0.9996', '0.9996', '0.0100', '1.0000', '0.0100', '0.0100', '0.9996', '0.8179', '0.0100', '0.9739', '0.0100', '0.0100', '0.0002', '0.9996', '0.9965', '0.9996', '0.9996', '0.0100', '0.0100', '0.9996', '0.0100']
Reward statistics - Mean: 0.5827, Std: 0.4851, Min: 0.0002, Max: 1.0000
{'loss': 0.0, 'grad_norm': 0.20049923658370972, 'learning_rate': 1.0000000000000002e-06, 'num_tokens': 402864.0, 'completions/mean_length': 512.0, 'completions/min_length': 512.0, 'completions/max_length': 512.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/llmsr_reward_function/mean': 0.5826824307441711, 'rewards/llmsr_reward_function/std': 0.4902459681034088, 'reward': 0.5826824903488159, 'reward_std': 0.4902459979057312, 'frac_reward_zero_std': 0.0, 'kl': 0.000180517221451737, 'clip_ratio': 0.0, 'epoch': 1.38}
=== LLMSR REWARD FUNCTION CALLED ===
Prompts: 48, Completions: 48
Computed reward for completion: 0.797404
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.010000
Computed reward for completion: 0.996041
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.010000
Computed reward for completion: 0.010000
Computed reward for completion: 0.383620
Computed reward for completion: 0.010000
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.010000
Computed reward for completion: 0.999582
Computed reward for completion: 0.999581
Computed reward for completion: 0.999580
Computed reward for completion: 0.010000
Computed reward for completion: 0.010000
Computed reward for completion: 0.999582
Computed reward for completion: 0.999980
Computed reward for completion: 0.010000
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999577
Computed reward for completion: 0.996471
Computed reward for completion: 0.999582
Computed reward for completion: 0.999998
Computed reward for completion: 0.010000
Computed reward for completion: 0.999577
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.010000
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.010000
Computed reward for completion: 0.999583
Computed reward for completion: 0.010000
Computed reward for completion: 0.010000
Computed reward for completion: 0.999577
Computed reward for completion: 0.010000
Computed reward for completion: 0.999582
Computed reward for completion: 0.010000
Computed reward for completion: 0.999582
LLM-SR rewards: ['0.7974', '0.9996', '0.9996', '0.0100', '0.9960', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.0100', '0.0100', '0.3836', '0.0100', '0.9996', '0.9996', '0.0100', '0.9996', '0.9996', '0.9996', '0.0100', '0.0100', '0.9996', '1.0000', '0.0100', '0.9996', '0.9996', '0.9996', '0.9996', '0.9965', '0.9996', '1.0000', '0.0100', '0.9996', '0.9996', '0.9996', '0.0100', '0.9996', '0.9996', '0.0100', '0.9996', '0.0100', '0.0100', '0.9996', '0.0100', '0.9996', '0.0100', '0.9996']
Reward statistics - Mean: 0.6732, Std: 0.4563, Min: 0.0100, Max: 1.0000
{'loss': 0.0, 'grad_norm': 0.15792670845985413, 'learning_rate': 1.1e-06, 'num_tokens': 439488.0, 'completions/mean_length': 512.0, 'completions/min_length': 512.0, 'completions/max_length': 512.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/llmsr_reward_function/mean': 0.6731708645820618, 'rewards/llmsr_reward_function/std': 0.46115657687187195, 'reward': 0.6731709241867065, 'reward_std': 0.46115657687187195, 'frac_reward_zero_std': 0.0, 'kl': 0.00016565931340058646, 'clip_ratio': 0.0, 'epoch': 1.5}
=== LLMSR REWARD FUNCTION CALLED ===
Prompts: 48, Completions: 48
Computed reward for completion: 0.999582
Computed reward for completion: 0.010000
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.403330
Computed reward for completion: 0.010000
Computed reward for completion: 0.999582
Computed reward for completion: 0.999577
Computed reward for completion: 0.999582
Computed reward for completion: 0.999980
Computed reward for completion: 0.999583
Computed reward for completion: 0.999582
Computed reward for completion: 0.917929
Computed reward for completion: 0.010000
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.973861
Computed reward for completion: 0.010000
Computed reward for completion: 0.010000
Computed reward for completion: 0.010000
Computed reward for completion: 0.999980
Computed reward for completion: 0.999583
Computed reward for completion: 0.999583
Computed reward for completion: 0.010000
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.995835
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999583
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999600
Computed reward for completion: 0.999582
Computed reward for completion: 0.010000
Computed reward for completion: 0.999582
Computed reward for completion: 0.010000
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
LLM-SR rewards: ['0.9996', '0.0100', '0.9996', '0.9996', '0.4033', '0.0100', '0.9996', '0.9996', '0.9996', '1.0000', '0.9996', '0.9996', '0.9179', '0.0100', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9739', '0.0100', '0.0100', '0.0100', '1.0000', '0.9996', '0.9996', '0.0100', '0.9996', '0.9996', '0.9958', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.0100', '0.9996', '0.0100', '0.9996', '0.9996', '0.9996', '0.9996']
Reward statistics - Mean: 0.7993, Std: 0.3887, Min: 0.0100, Max: 1.0000
{'loss': 0.0, 'grad_norm': 0.1789105236530304, 'learning_rate': 1.2000000000000002e-06, 'num_tokens': 476112.0, 'completions/mean_length': 512.0, 'completions/min_length': 512.0, 'completions/max_length': 512.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/llmsr_reward_function/mean': 0.7993151545524597, 'rewards/llmsr_reward_function/std': 0.39278560876846313, 'reward': 0.7993151545524597, 'reward_std': 0.3927856385707855, 'frac_reward_zero_std': 0.0, 'kl': 0.00016290597704937682, 'clip_ratio': 0.0, 'epoch': 1.62}
=== LLMSR REWARD FUNCTION CALLED ===
Prompts: 48, Completions: 48
Computed reward for completion: 0.999577
Computed reward for completion: 0.010000
Computed reward for completion: 0.992706
Computed reward for completion: 0.999582
Computed reward for completion: 0.010000
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999583
Computed reward for completion: 0.999582
Computed reward for completion: 0.010000
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999580
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.010000
Computed reward for completion: 0.999582
Computed reward for completion: 0.010000
Computed reward for completion: 0.999582
Computed reward for completion: 0.000045
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.010000
Computed reward for completion: 0.999582
Computed reward for completion: 0.995442
Computed reward for completion: 0.010000
Computed reward for completion: 0.999582
Computed reward for completion: 0.999577
Computed reward for completion: 0.010000
Computed reward for completion: 0.999582
Computed reward for completion: 0.785242
Computed reward for completion: 0.999582
Computed reward for completion: 0.999583
Computed reward for completion: 0.999583
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.010000
Computed reward for completion: 0.999582
Computed reward for completion: 0.797404
Computed reward for completion: 0.010000
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.010000
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
LLM-SR rewards: ['0.9996', '0.0100', '0.9927', '0.9996', '0.0100', '0.9996', '0.9996', '0.9996', '0.9996', '0.0100', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.0100', '0.9996', '0.0100', '0.9996', '0.0000', '0.9996', '0.9996', '0.0100', '0.9996', '0.9954', '0.0100', '0.9996', '0.9996', '0.0100', '0.9996', '0.7852', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.0100', '0.9996', '0.7974', '0.0100', '0.9996', '0.9996', '0.9996', '0.0100', '0.9996', '0.9996']
Reward statistics - Mean: 0.7431, Std: 0.4257, Min: 0.0000, Max: 0.9996
{'loss': 0.0, 'grad_norm': 0.1704382598400116, 'learning_rate': 1.3e-06, 'num_tokens': 512736.0, 'completions/mean_length': 512.0, 'completions/min_length': 512.0, 'completions/max_length': 512.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/llmsr_reward_function/mean': 0.7430717349052429, 'rewards/llmsr_reward_function/std': 0.43023183941841125, 'reward': 0.7430717349052429, 'reward_std': 0.4302317798137665, 'frac_reward_zero_std': 0.0, 'kl': 0.00016779610208080462, 'clip_ratio': 0.0, 'epoch': 1.75}
